Timestamp,userId,Occupation,Age,Gender,Locality ,Monthly income,Monthly expenses: [Clothes and other wearables],Monthly expenses: [Groceries (all food items and drinks)],Monthly expenses: [Cosmetics],Monthly expenses: [Phone and internet usage (data/wifi)],Monthly expenses: [Movies],Monthly expenses: [Dinners and other outings],Monthly expenses: [Medicines and health checkup],Monthly expenses: [Sports activities and sports items],Monthly expenses: [Transportation],Monthly expenses: [Any other that is not mentioned],Yearly expenses: [Travel and tourism],"Yearly expenses: [Home items (bed sheets, crockery etc)]","Yearly expenses: [Gadgets and technology (Mobile, TV, Computer etc)]",Yearly expenses: [Birthday parties and other functions],Yearly expenses: [Any other not mentioned above],Which method do you generally use for shopping [clothes],Which method do you generally use for shopping [groceries],Which method do you generally use for shopping [cosmetics],Which method do you generally use for shopping [food (eatables and drinks)],Which method do you generally use for shopping [medicines],clothes (offline),groceries (offline),cosmetics (offline),medicines (offline),"breakfast, lunch or dinner ",Rate your shopping from 1 to 5 (offline),clothes (online),groceries (online),cosmetics (online),medicines (online),food items (online),Rate your shopping from 1 to 5 (online)
2018/08/31 10:21:06 AM GMT+5:30,0,Student,21,Male,North Delhi,below 5000,400 to 600,below 200,below 200,400 to 600,200 to 400,below 200,below 200,below 200,below 200,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Lakshita,Gabindia,Hecmo,guardian pharmacy,Shahi Naan Wala,5,Amazon,big basket,Amazon,1 mg,Swiggy,5
2018/08/31 10:21:09 AM GMT+5:30,1,Student,19,Female,East Delhi,below 5000,600 to 800,600 to 800,400 to 600,below 200,below 200,400 to 600,600 to 800,below 200,600 to 800,400 to 600,30000 to 40000,10000 to 20000,20000 to 30000,10000 to 20000,20000 to 30000,Offline,Offline,Offline,Offline,Offline,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,4,Myntra,Flipkart,Flipkart,1 mg,Zomato,5
2018/08/31 10:26:24 AM GMT+5:30,2,Student,21,Male,New Delhi,below 5000,400 to 600,400 to 600,below 200,200 to 400,200 to 400,400 to 600,400 to 600,400 to 600,200 to 400,200 to 400,20000 to 30000,below 10000,40000 to 50000,10000 to 20000,below 10000,Offline,Offline,not fixed,Offline,Offline,Big bazaar,Big bazaar,Big bazaar,Rx Pharmacy,Naivedyam Restaurant,4,Myntra,Amazon,Amazon ,netmeds,Swiggy,4
2018/08/31 10:28:58 AM GMT+5:30,3,Student,20,Male,New Delhi,below 5000,400 to 600,800 to 1000,400 to 600,800 to 1000,200 to 400,400 to 600,400 to 600,200 to 400,400 to 600,,below 10000,below 10000,20000 to 30000,below 10000,,Offline,Offline,Offline,Online,Online,Om Parkash Jawahar Lal,more,Clinique,Popular Chemist,AnnaMaya,5,Amazon,big basket,Amazon,netmed,Swiggy,4
2018/08/31 10:30:17 AM GMT+5:30,4,Student,22,Female,Punjab,below 5000,200 to 400,400 to 600,below 200,200 to 400,below 200,400 to 600,200 to 400,below 200,600 to 800,,10000 to 20000,below 10000,below 10000,below 10000,,Offline,not fixed,not fixed,Offline,Offline,"Garg garments , Bhikhi",,"Aggarwal general store, delhi","Shivam medical store, bhikhi","Kapoor kitchen, delhi",4,Amazon,Amazon,Amazon,1 mg,Paytm,4
2018/08/31 10:49:47 AM GMT+5:30,5,Student,21,Male,New Delhi,below 5000,200 to 400,400 to 600,below 200,200 to 400,below 200,below 200,200 to 400,below 200,400 to 600,200 to 400,10000 to 20000,10000 to 20000,10000 to 20000,below 10000,10000 to 20000,Online,Offline,not fixed,not fixed,Offline,Shakuntlam,reliance fresh,Impressions,All India Medicos,Delhi Pavilion,3,Amazon,Amazon,Amazon ,Meri.com,Zomato,5
2018/08/31 10:50:36 AM GMT+5:30,6,Student,21,Female,New Delhi,below 5000,400 to 600,400 to 600,below 200,400 to 600,below 200,200 to 400,200 to 400,below 200,200 to 400,below 200,10000 to 20000,10000 to 20000,10000 to 20000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Nalli,Krishna Supermarche,M.A.C Cosmetics,Chawla Chemist,Bukhara Restaurant,4,Amazon,big basket,Amazon,Medicare,Grofers,4
2018/08/31 10:58:32 AM GMT+5:30,7,Student,22,Male,West Delhi,5000 to 15000,200 to 400,200 to 400,below 200,200 to 400,below 200,200 to 400,below 200,below 200,200 to 400,200 to 400,below 10000,below 10000,below 10000,below 10000,above 100000,Offline,Offline,Offline,Offline,Offline,And Store,Big bazaar,Big bazaar,goyal medicos,Themis Barbecue house,5,Amazon,Amazon,Amazon,Amazon,Amazon,5
2018/08/31 11:00:40 AM GMT+5:30,8,Student,20,Male,East Delhi,below 5000,200 to 400,400 to 600,below 200,below 200,below 200,below 200,below 200,below 200,200 to 400,,10000 to 20000,below 10000,below 10000,below 10000,,Offline,Offline,Offline,Offline,Offline,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,5,Amazon,Amazon,Amazon,netmeds,Zomato,4
2018/08/31 11:06:53 AM GMT+5:30,9,Student,20,Male,South Delhi,below 5000,below 200,below 200,200 to 400,200 to 400,,600 to 800,200 to 400,400 to 600,1200 to 1400,,30000 to 40000,,20000 to 30000,20000 to 30000,,Offline,Online,Online,Online,Offline,Forever 21,Whole foods ,Hecmo,Chawla Chemist,Whole foods,5,Myntra,Grofers,Myntra,1 mg,Swiggy,4
