userId,Occupation,Age,Gender,Locality ,Monthly income,clothes (offline),groceries (offline),cosmetics (offline),medicines (offline),"breakfast, lunch or dinner ",Rate your shopping from 1 to 5 (offline),clothes (online),groceries (online),cosmetics (online),medicines (online),food items (online),Rate your shopping from 1 to 5 (online)
0,Student,21,Male,North Delhi,below 5000,Lakshita,Gabindia,Hecmo,guardian pharmacy,Shahi Naan Wala,5,Amazon,big basket,Amazon,1 mg,Swiggy,5
1,Student,19,Female,East Delhi,below 5000,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,4,Myntra,Flipkart,Flipkart,1 mg,Zomato,5
2,Student,21,Male,New Delhi,below 5000,Big bazaar,Big bazaar,Big bazaar,Rx Pharmacy,Naivedyam Restaurant,4,Myntra,Amazon,Amazon ,netmeds,Swiggy,4
3,Student,20,Male,New Delhi,below 5000,Om Parkash Jawahar Lal,more,Clinique,Popular Chemist,AnnaMaya,5,Amazon,big basket,Amazon,netmed,Swiggy,4
4,Student,22,Female,Punjab,below 5000,"Garg garments , Bhikhi",,"Aggarwal general store, delhi","Shivam medical store, bhikhi","Kapoor kitchen, delhi",4,Amazon,Amazon,Amazon,1 mg,Paytm,4
5,Student,21,Male,New Delhi,below 5000,Shakuntlam,reliance fresh,Impressions,All India Medicos,Delhi Pavilion,3,Amazon,Amazon,Amazon ,Meri.com,Zomato,5
6,Student,21,Female,New Delhi,below 5000,Nalli,Krishna Supermarche,M.A.C Cosmetics,Chawla Chemist,Bukhara Restaurant,4,Amazon,big basket,Amazon,Medicare,Grofers,4
7,Student,22,Male,West Delhi,5000 to 15000,And Store,Big bazaar,Big bazaar,goyal medicos,Themis Barbecue house,5,Amazon,Amazon,Amazon,Amazon,Amazon,5
8,Student,20,Male,East Delhi,below 5000,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,5,Amazon,Amazon,Amazon,netmeds,Zomato,4
9,Student,20,Male,South Delhi,below 5000,Forever 21,Whole foods ,Hecmo,Chawla Chemist,Whole foods,5,Myntra,Grofers,Myntra,1 mg,Swiggy,4
10,Student,20,Male,East Delhi,below 5000,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,5,Myntra,big basket,naykaa,medicare,Swiggy,4
11,Student,22,Male,Ghaziabad,below 5000,globus,big bazar,big bazar,nearest hospital,food court mahagun,5,myntra,big basket,Amazon,netmeds,Flipkart,5
12,Student,22,Female,East Delhi,below 5000,Lifestyle,Big bazaar,Big bazaar,Apollo,Dominos,3,Stackbylove,Bigbasket,Naykaa,Flipkart,Bigbasket,4
13,Job,46,Female,West Delhi,85000 to 100000,Laaj creation,Buta singh,Nishant medicos,Nishant medicos,NA,4,Myntra,Grofers,Flipkart,1 mg,Swiggy,4
14,Student,21,Male,West Delhi,5000 to 15000,laaj creation,choice store,NA,Nishant medicos,NA,5,myntra,groffers,myntra,1 mg,Swiggy,5
15,Student,21,Male,North Delhi,5000 to 15000,Biba,Max,Anjani Nandan Cosmetics,Apollo pharmacy,Evergreen,4,"Jabong,amazon,myntra",groffers,Flipkart,Medlife,Modern bazaar ,4
16,Student,21,Female,East Delhi,below 5000,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,3,Jabong,big basket,Amazon,Medlife,Food Panda,5
17,Student,20,Male,New Delhi,below 5000,Kidology,Le Marche,Nykaa Luxe,Guardian Pharmacy,Tamra Restaurant,5,Amazon ,more store,Amazon ,1 mg,Zomato,5
18,Student,21,Male,West Delhi,below 5000,,,,"Chawla medicine, MP market, Pitampura ",,5,"Myntra, AJIO ",Amazon,Amazon,Amazon,Swiggy,4
19,Student,21,Female,South Delhi,below 5000,Forever 21,Whole foods ,None,Chawla Chemist,Whole foods,4,Amazon,Whole foods,Amazon,netmeds,Whole foods,5
20,Student,23,Male,West Delhi,below 5000,Max fashions,More,Arihant Cosmetics,Rx pharmacy,Punjabi Angithi,3,Amazon,Amazon,Amazon,Amazon,Zomato,4
21,Student,20,Male,North Delhi,5000 to 15000,Big bazaar,Reliance fresh,Hecmo,Sai pharmacy,Shahi Naan Wala,4,Amazon,Grofers,Naykaa,Pharmeasy,Swiggy,5
22,Job,55,Female,West Delhi,55000 to 65000,Goyalsons,Krishna Supermarche,Big bazaar,guardian pharmacy,Themis Barbecue house,3,Amazon,big basket,Amazon,1 mg,Food Panda,4
23,Student,21,Female,New Delhi,below 5000,Lacoste,Wakaba,Chambor,Life Plus Pharmacy,Masala House,5,Jabong,Amazon,Amazon,netmeds,Zomato,4
24,Business,24,Female,Faridabad,15000 to 25000,Lajpat nagar market,City market in faridabad,,Pharmacy in sainik colony,Any cafes,4,Myntra,big basket,Amazon,1 mg,Swiggy,5
25,Job,27,Female,Faridabad,25000 to 35000,Westside,More super market,Local shops,Local,,3,Myntra,groffers,naykaa,medicare,Food Panda,5
26,Student,21,Male,North Delhi,below 5000,lakshita,Fabindia,Anjani Nandan Cosmetics,goyal medicos,Evergreen,4,Amazon,groffers,Flipkart,netmeds,Zomato,4
27,Job,57,Female,West Delhi,65000 to 75000,And store,Big bazaar,Arihant Cosmetics,Apollo pharmacy,Punjabi Angithi,5,Myntra,Bigbasket,Amazon,1 mg,Food Panda,5
28,Student,21,Male,North Delhi,5000 to 15000,Biba,Max Standard Stores,Hecmo,Rx pharmacy,Shahi Naan Wala,5,Amazon and Flipkart,Amazon and Flipkart,Amazon and Flipkart,netmeds,"Zomato ,food panda, swiggy or just Google restaurants no. ",5
29,Job,50,Female,North Delhi,75000 to 85000,Max fashions,More,Big bazaar,Sai pharmacy,Themis Barbecue house,5,Amazone,Amazone,Amazone,1 mg,Food Panda,4
30,Job,56,Female,West Delhi,5000 to 15000,Big bazaar,More,Anjani Nandan Cosmetics,guardian pharmacy,Evergreen,5,Myntra,Amazon,Amazon,netmeds,Swiggy,3
31,Job,22,Male,West Delhi,35000 to 45000,Goyalsons,reliance fresh,Anjani Nandan Cosmetics,goyal medicos,Punjabi Angithi,4,Ajio,Grofers,Flipkart,Medicare,Zomato,5
32,Student,20,Male,Bihar,5000 to 15000,Yes,Yes,Yes,Yes,Yes,3,Flipkart,Grofers,Amazon,1 mg,Swiggy,2
